Figura,area,perimeter,centroid,orientation,bbox,convex_area,convex_image,coords,eccentricity,equivalent_diameter,euler_number,extent,filled_area,filled_image,major_axis_length,minor_axis_length,orientation,solidity
Triángulo,11096.0,534.8477631085024,"(260.2135003604903, 489.3092105263158)",0.39324655997952745,"(193, 411, 383, 530)",11297.0,"[[False False False ...  True False False]
 [False False False ...  True False False]
 [False False False ...  True False False]
 ...
 [False False False ... False  True  True]
 [False False False ... False  True  True]
 [False False False ... False False  True]]","[[193 527]
 [194 517]
 [194 518]
 ...
 [380 529]
 [381 529]
 [382 529]]",0.867600067029102,118.86069993223734,1,0.4907563025210084,11096.0,11096.0,185.37473273653103,92.17992722867479,0.39324655997952745,0.9822076657519695
Triángulo,1.0,0.0,"(458.0, 252.0)",0.7853981633974483,"(458, 252, 459, 253)",1.0,[[ True]],[[458 252]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,1.0,0.0,"(377.0, 794.0)",0.7853981633974483,"(377, 794, 378, 795)",1.0,[[ True]],[[377 794]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,88118.0,1494.3149339882605,"(427.3245307428675, 379.6490501373159)",-0.8981692451106968,"(193, 110, 641, 586)",88744.0,"[[False False False ... False False  True]
 [False False False ...  True  True  True]
 [False False False ...  True  True False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[193 585]
 [194 584]
 [195 582]
 ...
 [639 443]
 [639 444]
 [640 444]]",0.739533111873825,334.95570185171215,1,0.413218412364946,88118.0,88118.0,448.9528349794356,302.1992129991531,-0.8981692451106968,0.9929460019832327
Triángulo,1.0,0.0,"(9.0, 73.0)",0.7853981633974483,"(9, 73, 10, 74)",1.0,[[ True]],[[ 9 73]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,44431.0,1485.6183617507295,"(486.9999549863834, 363.492944115595)",1.4870051084069031,"(400, 98, 533, 784)",45058.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ...  True False False]
 [False False False ...  True  True  True]]","[[400 205]
 [401 205]
 [401 206]
 ...
 [532 781]
 [532 782]
 [532 783]]",0.9827440544297025,237.84723292930698,1,0.486979109581534,44431.0,44431.0,608.1433797487898,112.48864685525386,1.4870051084069031,0.9860846020684451
Triángulo,150118.0,2055.720958855171,"(547.9901877189944, 529.6245420269388)",-1.2866810104213697,"(289, 32, 691, 782)",151060.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]]","[[289 776]
 [290 775]
 [290 776]
 ...
 [689 779]
 [689 780]
 [690 781]]",0.8995809312093646,437.1912327306589,1,0.49790381426202324,150118.0,150118.0,727.4579152054619,317.7202306558612,-1.2866810104213697,0.9937640672580431
Triángulo,10838.0,672.677236253775,"(510.6435689241558, 249.68804207418344)",0.3267851628944759,"(352, 209, 646, 323)",11130.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True False]
 [False False False ... False  True  True]
 [False False False ... False False  True]]","[[352 218]
 [353 218]
 [354 218]
 ...
 [643 321]
 [644 321]
 [645 322]]",0.9662911331104937,117.47072054703544,1,0.32336794366869553,10838.0,10838.0,254.63399601701593,65.55598889851446,0.3267851628944759,0.9737646001796946
Triángulo,1.0,0.0,"(64.0, 614.0)",0.7853981633974483,"(64, 614, 65, 615)",1.0,[[ True]],[[ 64 614]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,69426.0,1387.7575387816298,"(269.03811252268605, 299.9843574453375)",-0.17223739105682062,"(21, 141, 568, 438)",70021.0,"[[False False False ... False False  True]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 21 437]
 [ 22 436]
 [ 23 435]
 ...
 [565 322]
 [566 322]
 [567 322]]",0.8582415841911893,297.3145281226321,1,0.42734474544346573,69426.0,69426.0,456.3692685662488,234.22966900334347,-0.17223739105682062,0.9915025492352294
Triángulo,62644.0,1244.4478348960022,"(447.33487644467147, 284.6724985633101)",0.13359619804434553,"(306, 121, 715, 436)",63200.0,"[[ True  True  True ... False False False]
 [ True  True  True ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[306 121]
 [307 122]
 [307 123]
 ...
 [712 298]
 [713 298]
 [714 298]]",0.7417586180979925,282.419578004765,1,0.48623433073310823,62644.0,62644.0,379.2308186375372,254.33757497048165,0.13359619804434553,0.9912025316455696
Triángulo,149627.0,1932.7880220536795,"(535.289553356012, 388.04886818555474)",-0.19721797084531414,"(133, 132, 771, 631)",150422.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]]","[[133 402]
 [134 402]
 [135 402]
 ...
 [769 138]
 [769 139]
 [770 132]]",0.7232120997778906,436.47567327411065,1,0.46999013701383957,149627.0,149627.0,577.5550152722026,398.87450448255765,-0.19721797084531414,0.9947148688356756
Triángulo,24062.0,929.5046173579947,"(161.32615742664782, 217.69146371872662)",-1.522972942546115,"(102, 87, 231, 470)",24502.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]]","[[102  97]
 [103  97]
 [103  98]
 ...
 [229  90]
 [229  91]
 [230  87]]",0.9563246519715604,175.03339660024164,1,0.48701600987714294,24062.0,24062.0,356.02633070495426,104.06885332017826,-1.522972942546115,0.9820422822626724
Triángulo,1.0,0.0,"(381.0, 159.0)",0.7853981633974483,"(381, 159, 382, 160)",1.0,[[ True]],[[381 159]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,1.0,0.0,"(180.0, 37.0)",0.7853981633974483,"(180, 37, 181, 38)",1.0,[[ True]],[[180  37]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,1.0,0.0,"(45.0, 781.0)",0.7853981633974483,"(45, 781, 46, 782)",1.0,[[ True]],[[ 45 781]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,1.0,0.0,"(372.0, 244.0)",0.7853981633974483,"(372, 244, 373, 245)",1.0,[[ True]],[[372 244]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,90879.0,1484.9585489084066,"(396.65885408070073, 513.660042474059)",-0.1077173539872866,"(93, 295, 598, 677)",91519.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ... False  True  True]]","[[ 93 570]
 [ 94 570]
 [ 95 569]
 ...
 [596 674]
 [596 675]
 [597 676]]",0.6837848724743909,340.1628089400528,1,0.4710953294282308,90879.0,90879.0,437.90216007965313,319.5300522403667,-0.1077173539872866,0.9930069165965537
Triángulo,1.0,0.0,"(53.0, 590.0)",0.7853981633974483,"(53, 590, 54, 591)",1.0,[[ True]],[[ 53 590]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,38612.0,1116.447834896002,"(211.34056769916089, 256.66847094167616)",-1.2166162144035468,"(125, 76, 350, 512)",39104.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]]","[[125 183]
 [126 183]
 [126 184]
 ...
 [348  77]
 [348  78]
 [349  76]]",0.921007312908598,221.725788534654,1,0.39359836901121303,38612.0,38612.0,390.6704663384567,152.18383840319996,-1.2166162144035468,0.9874181669394435
Triángulo,121373.0,1683.2144289248722,"(441.9878720967596, 462.68852215896453)",0.6159228370630759,"(188, 166, 741, 634)",122092.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ... False False  True]]","[[188 589]
 [189 587]
 [189 588]
 ...
 [738 632]
 [739 632]
 [740 633]]",0.6149865983268754,393.1118203045298,1,0.46897652277399116,121373.0,121373.0,486.8108999108307,383.868679304383,0.6159228370630759,0.9941109982636045
Triángulo,50836.0,1425.9564568673536,"(409.312475411126, 239.32805492170903)",0.22258335848507177,"(195, 112, 788, 327)",51478.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False  True  True]
 [False False False ... False False  True]
 [False False False ... False False  True]]","[[195 279]
 [196 276]
 [196 277]
 ...
 [785 326]
 [786 326]
 [787 326]]",0.9665561171467005,254.41384690334118,1,0.3987293619357622,50836.0,50836.0,552.4548420483201,141.67992002354137,0.22258335848507177,0.9875286530168227
Triángulo,125798.0,1946.190221775982,"(449.683126917757, 373.3248064357144)",-0.9416006226628193,"(149, 55, 721, 765)",126557.0,"[[False False False ... False  True  True]
 [False False False ...  True  True False]
 [False False False ...  True False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[149 764]
 [150 762]
 [150 763]
 ...
 [719 300]
 [719 301]
 [720 301]]",0.9178240406376476,400.21367823775586,1,0.30975573722052596,125798.0,125798.0,698.4892406418378,277.29145806983126,-0.9416006226628193,0.9940027023396573
Triángulo,31252.0,1200.4751801064717,"(199.99548828874953, 408.1545181108409)",-1.4429189690432818,"(157, 225, 283, 750)",31813.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]]","[[157 250]
 [158 250]
 [158 251]
 ...
 [281 228]
 [281 229]
 [282 225]]",0.9792488337429274,199.4775231750768,1,0.4724414210128496,31252.0,31252.0,487.2863490656665,98.75422815252914,-1.4429189690432818,0.982365699556785
Triángulo,20172.0,677.1097397793778,"(258.67454887963515, 116.99534007535198)",-0.0388765152026455,"(124, 11, 375, 181)",20453.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ... False False  True]]","[[124 160]
 [125 160]
 [126 159]
 ...
 [372 179]
 [373 179]
 [374 180]]",0.681324545352923,160.26162390415774,1,0.4727443168502461,20172.0,20172.0,206.00252057065256,150.7900266315894,-0.0388765152026455,0.9862611841783602
Triángulo,178486.0,2065.308837333851,"(349.32795289266386, 338.0030086393331)",1.0213410364993236,"(0, 106, 541, 770)",179401.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]]","[[  0 139]
 [  1 139]
 [  1 140]
 ...
 [539 125]
 [539 126]
 [540 106]]",0.790589903646802,476.71315629170573,1,0.49686546555909405,178486.0,178486.0,669.9036686421251,410.2128212314259,1.0213410364993236,0.9948996939816389
Triángulo,1.0,0.0,"(143.0, 285.0)",0.7853981633974483,"(143, 285, 144, 286)",1.0,[[ True]],[[143 285]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,85668.0,1588.7686860699232,"(606.6674137367512, 289.6668534341878)",-1.3891340694304977,"(457, 48, 777, 656)",86374.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]]","[[457 166]
 [458 166]
 [458 167]
 ...
 [775  50]
 [775  51]
 [776  48]]",0.885169543948216,330.26638538969104,1,0.44031661184210524,85668.0,85668.0,532.4442767372411,247.72960797648437,-1.3891340694304977,0.9918262440086137
Triángulo,24086.0,786.3300858899106,"(430.6573113011708, 538.3653989869633)",-0.868178954035497,"(307, 404, 551, 669)",24403.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [False  True  True ... False False False]
 [ True  True False ... False False False]]","[[307 543]
 [308 543]
 [309 542]
 ...
 [549 405]
 [549 406]
 [550 404]]",0.8188909975612501,175.12066604056508,1,0.3725023198267863,24086.0,24086.0,254.2111886210519,145.90427510646225,-0.868178954035497,0.9870097938778019
Triángulo,1.0,0.0,"(223.0, 551.0)",0.7853981633974483,"(223, 551, 224, 552)",1.0,[[ True]],[[223 551]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,5843.0,374.2497833620557,"(364.9642307034058, 348.3301386274174)",-0.15921640775186024,"(285, 295, 411, 392)",6010.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True False]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]]","[[285 359]
 [286 359]
 [287 358]
 ...
 [409 389]
 [409 390]
 [410 391]]",0.7254736906249979,86.25276030300454,1,0.4780723285877925,5843.0,5843.0,114.37083801665472,78.71571777478006,-0.15921640775186024,0.9722129783693844
Triángulo,1.0,0.0,"(136.0, 232.0)",0.7853981633974483,"(136, 232, 137, 233)",1.0,[[ True]],[[136 232]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Triángulo,1.0,0.0,"(129.0, 412.0)",0.7853981633974483,"(129, 412, 130, 413)",1.0,[[ True]],[[129 412]],0.0,1.1283791670955126,1,1.0,1.0,1.0,0.0,0.0,0.7853981633974483,1.0
Rectángulo,212421.0,1840.0,"(502.0, 454.0)",1.5707963267948966,"(277, 219, 728, 690)",212421.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[277 219]
 [277 220]
 [277 221]
 ...
 [727 687]
 [727 688]
 [727 689]]",0.2883105469992366,520.0603977733625,1,1.0,212421.0,212421.0,543.8627277784963,520.7686626516614,1.5707963267948966,1.0
Rectángulo,91392.0,1612.0,"(415.5, 360.5)",1.5707963267948966,"(348, 25, 484, 697)",91392.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[348  25]
 [348  26]
 [348  27]
 ...
 [483 694]
 [483 695]
 [483 696]]",0.9793079565932719,341.1215450135567,1,1.0,91392.0,91392.0,775.957902638195,157.0350279396288,1.5707963267948966,1.0
Rectángulo,102752.0,1550.0,"(472.0, 314.5)",1.5707963267948966,"(388, 11, 557, 619)",102752.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[388  11]
 [388  12]
 [388  13]
 ...
 [556 616]
 [556 617]
 [556 618]]",0.9605937965498834,361.7014095917065,1,1.0,102752.0,102752.0,702.0569777446842,195.1409746824075,1.5707963267948966,1.0
Rectángulo,15128.0,608.0,"(449.5, 451.5)",1.5707963267948966,"(419, 330, 481, 574)",15128.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[419 330]
 [419 331]
 [419 332]
 ...
 [480 571]
 [480 572]
 [480 573]]",0.967186504997736,138.78605056976562,1,1.0,15128.0,15128.0,281.7445651649735,71.58212067269312,1.5707963267948966,1.0
Rectángulo,9592.0,390.0,"(599.5, 691.0)",1.5707963267948966,"(556, 637, 644, 746)",9592.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[556 637]
 [556 638]
 [556 639]
 ...
 [643 743]
 [643 744]
 [643 745]]",0.5901121276777179,110.51205234317061,1,1.0,9592.0,9592.0,125.85706178041819,101.6070863670443,1.5707963267948966,1.0
Rectángulo,4674.0,274.0,"(509.0, 594.5)",1.5707963267948966,"(481, 554, 538, 636)",4674.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[481 554]
 [481 555]
 [481 556]
 ...
 [537 633]
 [537 634]
 [537 635]]",0.7189452998605534,77.14351322108782,1,1.0,4674.0,4674.0,94.678403028357,65.80780095601635,1.5707963267948966,1.0
Rectángulo,3825.0,256.0,"(747.0, 434.0)",1.5707963267948966,"(725, 392, 770, 477)",3825.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[725 392]
 [725 393]
 [725 394]
 ...
 [769 474]
 [769 475]
 [769 476]]",0.8484237224677706,69.78639737521918,1,1.0,3825.0,3825.0,98.14275317108238,51.94869263674175,1.5707963267948966,1.0
Rectángulo,3795.0,292.0,"(683.0, 149.0)",0.0,"(626, 133, 741, 166)",3795.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[626 133]
 [626 134]
 [626 135]
 ...
 [740 163]
 [740 164]
 [740 165]]",0.9579798264328897,69.51218650186414,1,1.0,3795.0,3795.0,132.78554138158265,38.08761828556187,0.0,1.0
Rectángulo,17292.0,1110.0,"(513.5, 769.0)",0.0,"(252, 753, 776, 786)",17292.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[252 753]
 [252 754]
 [252 755]
 ...
 [775 783]
 [775 784]
 [775 785]]",0.9980167896981234,148.38078786541212,1,1.0,17292.0,17292.0,605.0619802962337,38.08761828556187,0.0,1.0
Rectángulo,1080.0,128.0,"(636.5, 602.5)",0.0,"(619, 588, 655, 618)",1080.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[619 588]
 [619 589]
 [619 590]
 ...
 [654 615]
 [654 616]
 [654 617]]",0.5529841822254103,37.0823233942262,1,1.0,1080.0,1080.0,41.55317877932646,34.62176579359676,0.0,1.0
Rectángulo,8019.0,644.0,"(414.0, 281.0)",1.5707963267948966,"(401, 133, 428, 430)",8019.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[401 133]
 [401 134]
 [401 135]
 ...
 [427 427]
 [427 428]
 [427 429]]",0.9958648403962178,101.04507859975799,1,1.0,8019.0,8019.0,342.94411595282793,31.15552385479446,1.5707963267948966,1.0
Rectángulo,3312.0,400.0,"(477.5, 536.5)",0.0,"(386, 528, 570, 546)",3312.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[386 528]
 [386 529]
 [386 530]
 ...
 [569 543]
 [569 544]
 [569 545]]",0.9952182231906664,64.93819655767211,1,1.0,3312.0,3312.0,212.46176126540982,20.752509888364507,0.0,1.0
Rectángulo,65649.0,1024.0,"(504.0, 364.0)",0.0,"(366, 246, 643, 483)",65649.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[366 246]
 [366 247]
 [366 248]
 ...
 [642 480]
 [642 481]
 [642 482]]",0.517648090315373,289.1139963272596,1,1.0,65649.0,65649.0,319.84996482726086,273.6615915079547,0.0,1.0
Rectángulo,5109.0,336.0,"(524.0, 93.0)",0.0,"(459, 74, 590, 113)",5109.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[459  74]
 [459  75]
 [459  76]
 ...
 [589 110]
 [589 111]
 [589 112]]",0.9546841946014982,80.65346138915518,1,1.0,5109.0,5109.0,151.2613632095123,45.01851470969102,0.0,1.0
Rectángulo,1032.0,520.0,"(753.5, 320.5)",1.5707963267948966,"(752, 192, 756, 450)",1032.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[752 192]
 [752 193]
 [752 194]
 ...
 [755 447]
 [755 448]
 [755 449]]",0.9998873184414817,36.24890633062862,1,1.0,1032.0,1032.0,297.91050110170113,4.47213595499958,1.5707963267948966,1.0
Rectángulo,54990.0,1102.0,"(558.0, 287.5)",0.0,"(347, 223, 770, 353)",54990.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[347 223]
 [347 224]
 [347 225]
 ...
 [769 350]
 [769 351]
 [769 352]]",0.9516061104231187,264.60431320178174,1,1.0,54990.0,54990.0,488.43696283826296,150.10662876768635,0.0,1.0
Rectángulo,82.0,82.0,"(720.5, 705.0)",1.5707963267948966,"(720, 685, 722, 726)",82.0,"[[ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True]]","[[720 685]
 [720 686]
 [720 687]
 [720 688]
 [720 689]
 [720 690]
 [720 691]
 [720 692]
 [720 693]
 [720 694]
 [720 695]
 [720 696]
 [720 697]
 [720 698]
 [720 699]
 [720 700]
 [720 701]
 [720 702]
 [720 703]
 [720 704]
 [720 705]
 [720 706]
 [720 707]
 [720 708]
 [720 709]
 [720 710]
 [720 711]
 [720 712]
 [720 713]
 [720 714]
 [720 715]
 [720 716]
 [720 717]
 [720 718]
 [720 719]
 [720 720]
 [720 721]
 [720 722]
 [720 723]
 [720 724]
 [720 725]
 [721 685]
 [721 686]
 [721 687]
 [721 688]
 [721 689]
 [721 690]
 [721 691]
 [721 692]
 [721 693]
 [721 694]
 [721 695]
 [721 696]
 [721 697]
 [721 698]
 [721 699]
 [721 700]
 [721 701]
 [721 702]
 [721 703]
 [721 704]
 [721 705]
 [721 706]
 [721 707]
 [721 708]
 [721 709]
 [721 710]
 [721 711]
 [721 712]
 [721 713]
 [721 714]
 [721 715]
 [721 716]
 [721 717]
 [721 718]
 [721 719]
 [721 720]
 [721 721]
 [721 722]
 [721 723]
 [721 724]
 [721 725]]",0.9991067439039163,10.217907939900583,1,1.0,82.0,82.0,47.32863826479693,2.0,1.5707963267948966,1.0
Rectángulo,720.0,174.0,"(786.0, 400.5)",1.5707963267948966,"(782, 361, 791, 441)",720.0,"[[ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
