Figura,area,perimeter,centroid,orientation,bbox,convex_area,convex_image,coords,eccentricity,equivalent_diameter,euler_number,extent,filled_area,filled_image,major_axis_length,minor_axis_length,orientation,solidity
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]]","[[782 361]
 [782 362]
 [782 363]
 ...
 [790 438]
 [790 439]
 [790 440]]",0.9937293628396902,30.277590264241923,1,1.0,720.0,720.0,92.36882591004391,10.327955589886445,1.5707963267948966,1.0
Rectángulo,14812.0,732.0,"(635.5, 245.5)",1.5707963267948966,"(613, 85, 659, 407)",14812.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[613  85]
 [613  86]
 [613  87]
 ...
 [658 404]
 [658 405]
 [658 406]]",0.9897480915288747,137.32889039316248,1,1.0,14812.0,14812.0,371.8117803405374,53.103672189407014,1.5707963267948966,1.0
Rectángulo,146466.0,1562.0,"(396.0, 562.5)",1.5707963267948966,"(242, 326, 551, 800)",146466.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[242 326]
 [242 327]
 [242 328]
 ...
 [550 797]
 [550 798]
 [550 799]]",0.758307721017795,431.8405992483573,1,1.0,146466.0,146466.0,547.3268371518673,356.8005979068234,1.5707963267948966,1.0
Rectángulo,193050.0,1798.0,"(601.0, 387.5)",1.5707963267948966,"(426, 113, 777, 663)",193050.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[426 113]
 [426 114]
 [426 115]
 ...
 [776 660]
 [776 661]
 [776 662]]",0.7698869568752926,495.7810949513133,1,1.0,193050.0,193050.0,635.0842463799586,405.2982440952177,1.5707963267948966,1.0
Rectángulo,6063.0,364.0,"(106.0, 171.0)",1.5707963267948966,"(85, 101, 128, 242)",6063.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 85 101]
 [ 85 102]
 [ 85 103]
 ...
 [127 239]
 [127 240]
 [127 241]]",0.952387659265452,87.86154653617982,1,1.0,6063.0,6063.0,162.80868117722306,49.63869458396343,1.5707963267948966,1.0
Rectángulo,7752.0,942.0,"(242.5, 713.0)",0.0,"(15, 705, 471, 722)",7752.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 15 705]
 [ 15 706]
 [ 15 707]
 ...
 [470 719]
 [470 720]
 [470 721]]",0.9993072359328828,99.34864342700902,1,1.0,7752.0,7752.0,526.5421793804051,19.595917942265423,0.0,1.0
Rectángulo,14475.0,532.0,"(761.0, 181.0)",1.5707963267948966,"(724, 85, 799, 278)",14475.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[724  85]
 [724  86]
 [724  87]
 ...
 [798 275]
 [798 276]
 [798 277]]",0.9214184866234283,135.75766059431592,1,1.0,14475.0,14475.0,222.8542124349459,86.59484203269076,1.5707963267948966,1.0
Rectángulo,1012.0,202.0,"(530.5, 754.0)",0.0,"(485, 749, 577, 760)",1012.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[485 749]
 [485 750]
 [485 751]
 ...
 [576 757]
 [576 758]
 [576 759]]",0.9928850039062537,35.89593875735784,1,1.0,1012.0,1012.0,106.22617379911601,12.649110640673518,0.0,1.0
Rectángulo,740.0,302.0,"(654.0, 605.5)",1.5707963267948966,"(652, 532, 657, 680)",740.0,"[[ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True]]","[[652 532]
 [652 533]
 [652 534]
 ...
 [656 677]
 [656 678]
 [656 679]]",0.9994519796820923,30.695231927842155,1,1.0,740.0,740.0,170.89177862027185,5.656854249492381,1.5707963267948966,1.0
Rectángulo,56322.0,970.0,"(449.5, 339.0)",0.0,"(301, 245, 599, 434)",56322.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[301 245]
 [301 246]
 [301 247]
 ...
 [598 431]
 [598 432]
 [598 433]]",0.7731502679892,267.7898385648228,1,1.0,56322.0,56322.0,344.098823014552,218.23534696896988,0.0,1.0
Rectángulo,8880.0,462.0,"(300.0, 712.5)",0.0,"(208, 689, 393, 737)",8880.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[208 689]
 [208 690]
 [208 691]
 ...
 [392 734]
 [392 735]
 [392 736]]",0.965768109403453,106.33140249826599,1,1.0,8880.0,8880.0,213.61647876509903,55.41359640617694,0.0,1.0
Rectángulo,8700.0,1186.0,"(495.5, 664.0)",0.0,"(206, 657, 786, 672)",8700.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[206 657]
 [206 658]
 [206 659]
 ...
 [785 669]
 [785 670]
 [785 671]]",0.9996670065881993,105.24820207108488,1,1.0,8700.0,8700.0,669.7253168277275,17.281975195754296,0.0,1.0
Rectángulo,520.0,214.0,"(530.0, 329.5)",1.5707963267948966,"(528, 278, 533, 382)",520.0,"[[ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True]]","[[528 278]
 [528 279]
 [528 280]
 ...
 [532 379]
 [532 380]
 [532 381]]",0.9988898137015825,25.731003930322746,1,1.0,520.0,520.0,120.0833044182246,5.656854249492381,1.5707963267948966,1.0
Rectángulo,51726.0,906.0,"(416.0, 510.5)",0.0,"(300, 400, 533, 622)",51726.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[300 400]
 [300 401]
 [300 402]
 ...
 [532 619]
 [532 620]
 [532 621]]",0.30363380343769075,256.631230934528,1,1.0,51726.0,51726.0,269.0427475328038,256.3409188301132,0.0,1.0
Rectángulo,222.0,82.0,"(657.5, 607.0)",1.5707963267948966,"(655, 589, 661, 626)",222.0,"[[ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True  True  True  True
   True]]","[[655 589]
 [655 590]
 [655 591]
 [655 592]
 [655 593]
 [655 594]
 [655 595]
 [655 596]
 [655 597]
 [655 598]
 [655 599]
 [655 600]
 [655 601]
 [655 602]
 [655 603]
 [655 604]
 [655 605]
 [655 606]
 [655 607]
 [655 608]
 [655 609]
 [655 610]
 [655 611]
 [655 612]
 [655 613]
 [655 614]
 [655 615]
 [655 616]
 [655 617]
 [655 618]
 [655 619]
 [655 620]
 [655 621]
 [655 622]
 [655 623]
 [655 624]
 [655 625]
 [656 589]
 [656 590]
 [656 591]
 [656 592]
 [656 593]
 [656 594]
 [656 595]
 [656 596]
 [656 597]
 [656 598]
 [656 599]
 [656 600]
 [656 601]
 [656 602]
 [656 603]
 [656 604]
 [656 605]
 [656 606]
 [656 607]
 [656 608]
 [656 609]
 [656 610]
 [656 611]
 [656 612]
 [656 613]
 [656 614]
 [656 615]
 [656 616]
 [656 617]
 [656 618]
 [656 619]
 [656 620]
 [656 621]
 [656 622]
 [656 623]
 [656 624]
 [656 625]
 [657 589]
 [657 590]
 [657 591]
 [657 592]
 [657 593]
 [657 594]
 [657 595]
 [657 596]
 [657 597]
 [657 598]
 [657 599]
 [657 600]
 [657 601]
 [657 602]
 [657 603]
 [657 604]
 [657 605]
 [657 606]
 [657 607]
 [657 608]
 [657 609]
 [657 610]
 [657 611]
 [657 612]
 [657 613]
 [657 614]
 [657 615]
 [657 616]
 [657 617]
 [657 618]
 [657 619]
 [657 620]
 [657 621]
 [657 622]
 [657 623]
 [657 624]
 [657 625]
 [658 589]
 [658 590]
 [658 591]
 [658 592]
 [658 593]
 [658 594]
 [658 595]
 [658 596]
 [658 597]
 [658 598]
 [658 599]
 [658 600]
 [658 601]
 [658 602]
 [658 603]
 [658 604]
 [658 605]
 [658 606]
 [658 607]
 [658 608]
 [658 609]
 [658 610]
 [658 611]
 [658 612]
 [658 613]
 [658 614]
 [658 615]
 [658 616]
 [658 617]
 [658 618]
 [658 619]
 [658 620]
 [658 621]
 [658 622]
 [658 623]
 [658 624]
 [658 625]
 [659 589]
 [659 590]
 [659 591]
 [659 592]
 [659 593]
 [659 594]
 [659 595]
 [659 596]
 [659 597]
 [659 598]
 [659 599]
 [659 600]
 [659 601]
 [659 602]
 [659 603]
 [659 604]
 [659 605]
 [659 606]
 [659 607]
 [659 608]
 [659 609]
 [659 610]
 [659 611]
 [659 612]
 [659 613]
 [659 614]
 [659 615]
 [659 616]
 [659 617]
 [659 618]
 [659 619]
 [659 620]
 [659 621]
 [659 622]
 [659 623]
 [659 624]
 [659 625]
 [660 589]
 [660 590]
 [660 591]
 [660 592]
 [660 593]
 [660 594]
 [660 595]
 [660 596]
 [660 597]
 [660 598]
 [660 599]
 [660 600]
 [660 601]
 [660 602]
 [660 603]
 [660 604]
 [660 605]
 [660 606]
 [660 607]
 [660 608]
 [660 609]
 [660 610]
 [660 611]
 [660 612]
 [660 613]
 [660 614]
 [660 615]
 [660 616]
 [660 617]
 [660 618]
 [660 619]
 [660 620]
 [660 621]
 [660 622]
 [660 623]
 [660 624]
 [660 625]]",0.9871247158684472,16.812470934731934,1,1.0,222.0,222.0,42.708313008125245,6.831300510639732,1.5707963267948966,1.0
Rectángulo,57933.0,1048.0,"(405.0, 563.0)",0.0,"(221, 485, 590, 642)",57933.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[221 485]
 [221 486]
 [221 487]
 ...
 [589 639]
 [589 640]
 [589 641]]",0.9049738522882854,271.59268499932426,1,1.0,57933.0,57933.0,426.0829340241952,181.28430709799457,0.0,1.0
Círculo,14945.0,452.61731573020285,"(219.0, 147.0)",0.7853981633974483,"(151, 79, 288, 216)",15057.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[151 136]
 [151 137]
 [151 138]
 ...
 [287 156]
 [287 157]
 [287 158]]",0.0,137.94406473664245,1,0.7962597900793862,14945.0,14945.0,137.9443092422634,137.9443092422634,0.7853981633974483,0.9925615992561599
Círculo,30753.0,652.7838379715732,"(164.0, 111.0)",0.7853981633974483,"(66, 13, 263, 210)",30945.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 66  97]
 [ 66  98]
 [ 66  99]
 ...
 [262 123]
 [262 124]
 [262 125]]",0.0,197.87858832941086,1,0.7924192841866577,30753.0,30753.0,197.8788753151878,197.8788753151878,0.7853981633974483,0.9937954435288415
Círculo,25433.0,592.4995667241114,"(214.0, 226.0)",0.7853981633974483,"(125, 137, 304, 316)",25585.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[125 213]
 [125 214]
 [125 215]
 ...
 [303 237]
 [303 238]
 [303 239]]",0.0,179.95083034331736,1,0.7937642395680534,25433.0,25433.0,179.95116267799034,179.95116267799034,0.7853981633974483,0.9940590189564198
Círculo,4509.0,246.79393923933998,"(139.0, 197.0)",0.7853981633974483,"(102, 160, 177, 235)",4565.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[102 189]
 [102 190]
 [102 191]
 ...
 [176 203]
 [176 204]
 [176 205]]",0.0,75.76963182707732,1,0.8016,4509.0,4509.0,75.76920987301865,75.76920987301865,0.7853981633974483,0.9877327491785323
Círculo,27725.0,617.4701294725885,"(129.0, 116.0)",0.7853981633974483,"(36, 23, 223, 210)",27885.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 36 103]
 [ 36 104]
 [ 36 105]
 ...
 [222 127]
 [222 128]
 [222 129]]",0.0,187.88444953689591,1,0.792845091366639,27725.0,27725.0,187.8846942217842,187.8846942217842,0.7853981633974483,0.9942621481083019
Círculo,12449.0,413.9898987322333,"(230.0, 228.0)",0.7853981633974483,"(168, 166, 293, 291)",12569.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[168 217]
 [168 218]
 [168 219]
 ...
 [292 237]
 [292 238]
 [292 239]]",0.0,125.89900354017121,1,0.796736,12449.0,12449.0,125.899638336445,125.899638336445,0.7853981633974483,0.9904527010899833
Círculo,9141.0,353.70562748477136,"(142.0, 98.0)",0.7853981633974483,"(89, 45, 196, 152)",9229.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 89  88]
 [ 89  89]
 [ 89  90]
 ...
 [195 106]
 [195 107]
 [195 108]]",0.0,107.88272650625828,1,0.7984103415145427,9141.0,9141.0,107.88280034674335,107.88280034674335,0.7853981633974483,0.9904648390941597
Círculo,26561.0,606.1564209736038,"(299.0, 117.0)",0.7853981633974483,"(208, 26, 391, 209)",26737.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[208 104]
 [208 105]
 [208 106]
 ...
 [390 128]
 [390 129]
 [390 130]]",0.0,183.89811186554,1,0.7931261011078264,26561.0,26561.0,183.8983453108796,183.8983453108796,0.7853981633974483,0.9934173617084938
Círculo,13669.0,433.3036072312181,"(245.0, 277.0)",0.7853981633974483,"(180, 212, 311, 343)",13773.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[180 266]
 [180 267]
 [180 268]
 ...
 [310 286]
 [310 287]
 [310 288]]",0.0,131.9238846342274,1,0.7965153545830662,13669.0,13669.0,131.92412861741363,131.92412861741363,0.7853981633974483,0.9924489944093516
Círculo,1649.0,147.88225099390854,"(55.0, 318.0)",0.7853981633974483,"(33, 296, 78, 341)",1673.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 33 312]
 [ 33 313]
 [ 33 314]
 ...
 [ 77 322]
 [ 77 323]
 [ 77 324]]",0.0,45.82108694987804,1,0.814320987654321,1649.0,1649.0,45.82096622756765,45.82096622756765,0.7853981633974483,0.9856545128511656
Círculo,4765.0,254.79393923933998,"(263.0, 309.0)",0.7853981633974483,"(225, 271, 302, 348)",4829.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[225 301]
 [225 302]
 [225 303]
 ...
 [301 315]
 [301 316]
 [301 317]]",0.0,77.89086230529901,1,0.8036768426378816,4765.0,4765.0,77.89219013717077,77.89219013717077,0.7853981633974483,0.9867467384551667
Círculo,373.0,68.2842712474619,"(342.0, 92.0)",0.7853981633974483,"(332, 82, 353, 103)",381.0,"[[False False False False False  True  True  True  True  True  True  True
   True  True  True  True False False False False False]
 [False False False False  True  True  True  True  True  True  True  True
   True  True  True  True  True False False False False]
 [False False False  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False False False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True False False]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True False]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True False False]
 [False False False  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False False False]
 [False False False False  True  True  True  True  True  True  True  True
   True  True  True  True  True False False False False]
 [False False False False False  True  True  True  True  True  True  True
   True  True  True  True False False False False False]]","[[332  88]
 [332  89]
 [332  90]
 [332  91]
 [332  92]
 [332  93]
 [332  94]
 [332  95]
 [332  96]
 [333  86]
 [333  87]
 [333  88]
 [333  89]
 [333  90]
 [333  91]
 [333  92]
 [333  93]
 [333  94]
 [333  95]
 [333  96]
 [333  97]
 [333  98]
 [334  85]
 [334  86]
 [334  87]
 [334  88]
 [334  89]
 [334  90]
 [334  91]
 [334  92]
 [334  93]
 [334  94]
 [334  95]
 [334  96]
 [334  97]
 [334  98]
 [334  99]
 [335  84]
 [335  85]
 [335  86]
 [335  87]
 [335  88]
 [335  89]
 [335  90]
 [335  91]
 [335  92]
 [335  93]
 [335  94]
 [335  95]
 [335  96]
 [335  97]
 [335  98]
 [335  99]
 [335 100]
 [336  83]
 [336  84]
 [336  85]
 [336  86]
 [336  87]
 [336  88]
 [336  89]
 [336  90]
 [336  91]
 [336  92]
 [336  93]
 [336  94]
 [336  95]
 [336  96]
 [336  97]
 [336  98]
 [336  99]
 [336 100]
 [336 101]
 [337  83]
 [337  84]
 [337  85]
 [337  86]
 [337  87]
 [337  88]
 [337  89]
 [337  90]
 [337  91]
 [337  92]
 [337  93]
 [337  94]
 [337  95]
 [337  96]
 [337  97]
 [337  98]
 [337  99]
 [337 100]
 [337 101]
 [338  82]
 [338  83]
 [338  84]
 [338  85]
 [338  86]
 [338  87]
 [338  88]
 [338  89]
 [338  90]
 [338  91]
 [338  92]
 [338  93]
 [338  94]
